Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TYPE_TUPLE

Grammar

Rule 0     S' -> program
    (21) list_type -> TYPE_LIST LBRACE type RBRACE .

    EQUALS          reduce using rule 21 (list_type -> TYPE_LIST LBRACE type RBRACE .)
    RBRACE          reduce using rule 21 (list_type -> TYPE_LIST LBRACE type RBRACE .)
    INDENT          reduce using rule 21 (list_type -> TYPE_LIST LBRACE type RBRACE .)
    COMMA           reduce using rule 21 (list_type -> TYPE_LIST LBRACE type RBRACE .)
    RPAREN          reduce using rule 21 (list_type -> TYPE_LIST LBRACE type RBRACE .)
    IDENTIFIER      reduce using rule 21 (list_type -> TYPE_LIST LBRACE type RBRACE .)
    DEDENT          reduce using rule 21 (list_type -> TYPE_LIST LBRACE type RBRACE .)
    COLON           reduce using rule 21 (list_type -> TYPE_LIST LBRACE type RBRACE .)


state 155

    (22) record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .

    EQUALS          reduce using rule 22 (record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .)
    RBRACE          reduce using rule 22 (record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .)
    INDENT          reduce using rule 22 (record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .)
    COMMA           reduce using rule 22 (record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .)
    RPAREN          reduce using rule 22 (record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .)
    IDENTIFIER      reduce using rule 22 (record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .)
    DEDENT          reduce using rule 22 (record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .)
    COLON           reduce using rule 22 (record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .)


state 156

    (23) field_decl_list -> field_decl field_decl_list .

    RBRACE          reduce using rule 23 (field_decl_list -> field_decl field_decl_list .)


state 157

    (25) field_decl -> IDENTIFIER COLON . type
    (14) type -> . base_type
    (15) type -> . list_type
    (16) type -> . record_type
    (17) base_type -> . TYPE_STR
    (18) base_type -> . TYPE_INT
    (19) base_type -> . TYPE_FLOAT
    (20) base_type -> . TYPE_BOOL
    (21) list_type -> . TYPE_LIST LBRACE type RBRACE
    (22) record_type -> . TYPE_RECORD LBRACE field_decl_list RBRACE

    TYPE_STR        shift and go to state 50
    TYPE_INT        shift and go to state 51
    TYPE_FLOAT      shift and go to state 52
    TYPE_BOOL       shift and go to state 53
    TYPE_LIST       shift and go to state 54
    TYPE_RECORD     shift and go to state 55

    type                           shift and go to state 177
    base_type                      shift and go to state 47
    list_type                      shift and go to state 48
    record_type                    shift and go to state 49

state 158

    (42) connection -> IDENTIFIER COLON type . INDENT agent_ref ARROW agent_ref DEDENT

    INDENT          shift and go to state 178


state 159

    (10) var_decl -> IDENTIFIER COLON type . EQUALS expr
    (11) var_decl -> IDENTIFIER COLON type .

    EQUALS          shift and go to state 179
    COMMA           reduce using rule 11 (var_decl -> IDENTIFIER COLON type .)
    RPAREN          reduce using rule 11 (var_decl -> IDENTIFIER COLON type .)
    IDENTIFIER      reduce using rule 11 (var_decl -> IDENTIFIER COLON type .)
    DEDENT          reduce using rule 11 (var_decl -> IDENTIFIER COLON type .)


state 160

    (12) var_decl -> IDENTIFIER EQUALS expr .

    COMMA           reduce using rule 12 (var_decl -> IDENTIFIER EQUALS expr .)
    RPAREN          reduce using rule 12 (var_decl -> IDENTIFIER EQUALS expr .)
    IDENTIFIER      reduce using rule 12 (var_decl -> IDENTIFIER EQUALS expr .)
    DEDENT          reduce using rule 12 (var_decl -> IDENTIFIER EQUALS expr .)


state 161

    (48) func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON . type COLON stmt_block
    (49) func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON . stmt_block
    (14) type -> . base_type
    (15) type -> . list_type
    (16) type -> . record_type
    (55) stmt_block -> . INDENT statement_list DEDENT
    (17) base_type -> . TYPE_STR
    (18) base_type -> . TYPE_INT
    (19) base_type -> . TYPE_FLOAT
    (20) base_type -> . TYPE_BOOL
    (21) list_type -> . TYPE_LIST LBRACE type RBRACE
    (22) record_type -> . TYPE_RECORD LBRACE field_decl_list RBRACE

    INDENT          shift and go to state 95
    TYPE_STR        shift and go to state 50
    TYPE_INT        shift and go to state 51
    TYPE_FLOAT      shift and go to state 52
    TYPE_BOOL       shift and go to state 53
    TYPE_LIST       shift and go to state 54
    TYPE_RECORD     shift and go to state 55

    type                           shift and go to state 180
    stmt_block                     shift and go to state 181
    base_type                      shift and go to state 47
    list_type                      shift and go to state 48
    record_type                    shift and go to state 49

state 162

    (52) param_list_tail -> COMMA param_decl . param_list_tail
    (52) param_list_tail -> . COMMA param_decl param_list_tail
    (53) param_list_tail -> . empty
    (113) empty -> .

    COMMA           shift and go to state 133
    RPAREN          reduce using rule 113 (empty -> .)

    param_list_tail                shift and go to state 182
    empty                          shift and go to state 134

state 163

    (68) for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .

    AGENT           reduce using rule 68 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    CONNECT         reduce using rule 68 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    DEF             reduce using rule 68 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    FOR             reduce using rule 68 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    IF              reduce using rule 68 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    WHILE           reduce using rule 68 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    IDENTIFIER      reduce using rule 68 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    BREAK           reduce using rule 68 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    CONTINUE        reduce using rule 68 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    RETURN          reduce using rule 68 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    $end            reduce using rule 68 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    INPUT           reduce using rule 68 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    OUTPUT          reduce using rule 68 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    MODEL           reduce using rule 68 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    CHAT            reduce using rule 68 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    DEDENT          reduce using rule 68 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)


state 164

    (71) if_stmt -> IF expr COLON stmt_block ELSE COLON . stmt_block
    (55) stmt_block -> . INDENT statement_list DEDENT

    INDENT          shift and go to state 95

    stmt_block                     shift and go to state 183

state 165

    (55) stmt_block -> INDENT statement_list DEDENT .

    ELSE            reduce using rule 55 (stmt_block -> INDENT statement_list DEDENT .)
    AGENT           reduce using rule 55 (stmt_block -> INDENT statement_list DEDENT .)
    CONNECT         reduce using rule 55 (stmt_block -> INDENT statement_list DEDENT .)
    DEF             reduce using rule 55 (stmt_block -> INDENT statement_list DEDENT .)
    FOR             reduce using rule 55 (stmt_block -> INDENT statement_list DEDENT .)
    IF              reduce using rule 55 (stmt_block -> INDENT statement_list DEDENT .)
    WHILE           reduce using rule 55 (stmt_block -> INDENT statement_list DEDENT .)
    IDENTIFIER      reduce using rule 55 (stmt_block -> INDENT statement_list DEDENT .)
    BREAK           reduce using rule 55 (stmt_block -> INDENT statement_list DEDENT .)
    CONTINUE        reduce using rule 55 (stmt_block -> INDENT statement_list DEDENT .)
    RETURN          reduce using rule 55 (stmt_block -> INDENT statement_list DEDENT .)
    $end            reduce using rule 55 (stmt_block -> INDENT statement_list DEDENT .)
    INPUT           reduce using rule 55 (stmt_block -> INDENT statement_list DEDENT .)
    OUTPUT          reduce using rule 55 (stmt_block -> INDENT statement_list DEDENT .)
    MODEL           reduce using rule 55 (stmt_block -> INDENT statement_list DEDENT .)
    CHAT            reduce using rule 55 (stmt_block -> INDENT statement_list DEDENT .)
    DEDENT          reduce using rule 55 (stmt_block -> INDENT statement_list DEDENT .)


state 166

    (56) statement_list -> statement statement_list .

    DEDENT          reduce using rule 56 (statement_list -> statement statement_list .)


state 167

    (100) arg_list_tail -> COMMA expr . arg_list_tail
    (100) arg_list_tail -> . COMMA expr arg_list_tail
    (101) arg_list_tail -> . empty
    (113) empty -> .

    COMMA           shift and go to state 141
    RPAREN          reduce using rule 113 (empty -> .)

    arg_list_tail                  shift and go to state 184
    empty                          shift and go to state 142

state 168

    (88) list_elements_tail -> COMMA expr list_elements_tail .

    RBRACE          reduce using rule 88 (list_elements_tail -> COMMA expr list_elements_tail .)


state 169

    (93) record_elements_tail -> COMMA field_assign record_elements_tail .

    RBRACE          reduce using rule 93 (record_elements_tail -> COMMA field_assign record_elements_tail .)


state 170

    (95) field_assign -> IDENTIFIER DOT . IDENTIFIER EQUALS expr

    IDENTIFIER      shift and go to state 185


state 171

    (95) field_assign -> IDENTIFIER DOT IDENTIFIER EQUALS . expr
    (74) expr -> . expr_head bin_op expr_tail
    (75) expr -> . expr_head
    (76) expr_head -> . atom
    (77) expr_head -> . list_expr
    (78) expr_head -> . record_expr
    (79) expr_head -> . field_access
    (80) expr_head -> . func_call
    (82) atom -> . IDENTIFIER
    (83) atom -> . STRING
    (84) atom -> . NUMBER
    (85) list_expr -> . LBRACE list_elements RBRACE
    (90) record_expr -> . LBRACE record_elements RBRACE
    (96) field_access -> . IDENTIFIER DOT IDENTIFIER
    (97) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    IDENTIFIER      shift and go to state 39
    STRING          shift and go to state 40
    NUMBER          shift and go to state 41
    LBRACE          shift and go to state 42

    expr                           shift and go to state 186
    expr_head                      shift and go to state 33
    atom                           shift and go to state 34
    list_expr                      shift and go to state 35
    record_expr                    shift and go to state 36
    field_access                   shift and go to state 37
    func_call                      shift and go to state 38

state 172

    (34) input_block -> INPUT COLON INDENT . var_decl_list DEDENT
    (8) var_decl_list -> . var_decl var_decl_list
    (9) var_decl_list -> . var_decl
    (10) var_decl -> . IDENTIFIER COLON type EQUALS expr
    (11) var_decl -> . IDENTIFIER COLON type
    (12) var_decl -> . IDENTIFIER EQUALS expr
    (13) var_decl -> . IDENTIFIER

    IDENTIFIER      shift and go to state 88

    var_decl_list                  shift and go to state 187
    var_decl                       shift and go to state 188

state 173

    (35) output_block -> OUTPUT COLON INDENT . var_decl_list DEDENT
    (8) var_decl_list -> . var_decl var_decl_list
    (9) var_decl_list -> . var_decl
    (10) var_decl -> . IDENTIFIER COLON type EQUALS expr
    (11) var_decl -> . IDENTIFIER COLON type
    (12) var_decl -> . IDENTIFIER EQUALS expr
    (13) var_decl -> . IDENTIFIER

    IDENTIFIER      shift and go to state 88

    var_decl_list                  shift and go to state 189
    var_decl                       shift and go to state 188

state 174

    (36) model_block -> MODEL COLON STRING .

    INPUT           reduce using rule 36 (model_block -> MODEL COLON STRING .)
    OUTPUT          reduce using rule 36 (model_block -> MODEL COLON STRING .)
    MODEL           reduce using rule 36 (model_block -> MODEL COLON STRING .)
    CHAT            reduce using rule 36 (model_block -> MODEL COLON STRING .)
    FOR             reduce using rule 36 (model_block -> MODEL COLON STRING .)
    IF              reduce using rule 36 (model_block -> MODEL COLON STRING .)
    WHILE           reduce using rule 36 (model_block -> MODEL COLON STRING .)
    IDENTIFIER      reduce using rule 36 (model_block -> MODEL COLON STRING .)
    BREAK           reduce using rule 36 (model_block -> MODEL COLON STRING .)
    CONTINUE        reduce using rule 36 (model_block -> MODEL COLON STRING .)
    RETURN          reduce using rule 36 (model_block -> MODEL COLON STRING .)
    DEDENT          reduce using rule 36 (model_block -> MODEL COLON STRING .)


state 175

    (37) chat_block -> CHAT IDENTIFIER COLON . TRIPLE_STRING

    TRIPLE_STRING   shift and go to state 190


state 176

    (38) chat_block -> CHAT COLON TRIPLE_STRING .

    INPUT           reduce using rule 38 (chat_block -> CHAT COLON TRIPLE_STRING .)
    OUTPUT          reduce using rule 38 (chat_block -> CHAT COLON TRIPLE_STRING .)
    MODEL           reduce using rule 38 (chat_block -> CHAT COLON TRIPLE_STRING .)
    CHAT            reduce using rule 38 (chat_block -> CHAT COLON TRIPLE_STRING .)
    FOR             reduce using rule 38 (chat_block -> CHAT COLON TRIPLE_STRING .)
    IF              reduce using rule 38 (chat_block -> CHAT COLON TRIPLE_STRING .)
    WHILE           reduce using rule 38 (chat_block -> CHAT COLON TRIPLE_STRING .)
    IDENTIFIER      reduce using rule 38 (chat_block -> CHAT COLON TRIPLE_STRING .)
    BREAK           reduce using rule 38 (chat_block -> CHAT COLON TRIPLE_STRING .)
    CONTINUE        reduce using rule 38 (chat_block -> CHAT COLON TRIPLE_STRING .)
    RETURN          reduce using rule 38 (chat_block -> CHAT COLON TRIPLE_STRING .)
    DEDENT          reduce using rule 38 (chat_block -> CHAT COLON TRIPLE_STRING .)


state 177

    (25) field_decl -> IDENTIFIER COLON type .

    IDENTIFIER      reduce using rule 25 (field_decl -> IDENTIFIER COLON type .)
    RBRACE          reduce using rule 25 (field_decl -> IDENTIFIER COLON type .)


state 178

    (42) connection -> IDENTIFIER COLON type INDENT . agent_ref ARROW agent_ref DEDENT
    (43) agent_ref -> . IDENTIFIER agent_ref_tail

    IDENTIFIER      shift and go to state 191

    agent_ref                      shift and go to state 192

state 179

    (10) var_decl -> IDENTIFIER COLON type EQUALS . expr
    (74) expr -> . expr_head bin_op expr_tail
    (75) expr -> . expr_head
    (76) expr_head -> . atom
    (77) expr_head -> . list_expr
    (78) expr_head -> . record_expr
    (79) expr_head -> . field_access
    (80) expr_head -> . func_call
    (82) atom -> . IDENTIFIER
    (83) atom -> . STRING
    (84) atom -> . NUMBER
    (85) list_expr -> . LBRACE list_elements RBRACE
    (90) record_expr -> . LBRACE record_elements RBRACE
    (96) field_access -> . IDENTIFIER DOT IDENTIFIER
    (97) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    IDENTIFIER      shift and go to state 39
    STRING          shift and go to state 40
    NUMBER          shift and go to state 41
    LBRACE          shift and go to state 42

    expr                           shift and go to state 193
    expr_head                      shift and go to state 33
    atom                           shift and go to state 34
    list_expr                      shift and go to state 35
    record_expr                    shift and go to state 36
    field_access                   shift and go to state 37
    func_call                      shift and go to state 38

state 180

    (48) func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON type . COLON stmt_block

    COLON           shift and go to state 194


state 181

    (49) func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON stmt_block .

    AGENT           reduce using rule 49 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON stmt_block .)
    CONNECT         reduce using rule 49 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON stmt_block .)
    DEF             reduce using rule 49 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON stmt_block .)
    FOR             reduce using rule 49 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON stmt_block .)
    IF              reduce using rule 49 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON stmt_block .)
    WHILE           reduce using rule 49 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON stmt_block .)
    IDENTIFIER      reduce using rule 49 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON stmt_block .)
    BREAK           reduce using rule 49 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON stmt_block .)
    CONTINUE        reduce using rule 49 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON stmt_block .)
    RETURN          reduce using rule 49 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON stmt_block .)
    $end            reduce using rule 49 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON stmt_block .)


state 182

    (52) param_list_tail -> COMMA param_decl param_list_tail .

    RPAREN          reduce using rule 52 (param_list_tail -> COMMA param_decl param_list_tail .)


state 183

    (71) if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .

    AGENT           reduce using rule 71 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    CONNECT         reduce using rule 71 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    DEF             reduce using rule 71 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    FOR             reduce using rule 71 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    IF              reduce using rule 71 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    WHILE           reduce using rule 71 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    IDENTIFIER      reduce using rule 71 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    BREAK           reduce using rule 71 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    CONTINUE        reduce using rule 71 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    RETURN          reduce using rule 71 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    $end            reduce using rule 71 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    INPUT           reduce using rule 71 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    OUTPUT          reduce using rule 71 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    MODEL           reduce using rule 71 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    CHAT            reduce using rule 71 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    DEDENT          reduce using rule 71 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)


state 184

    (100) arg_list_tail -> COMMA expr arg_list_tail .

    RPAREN          reduce using rule 100 (arg_list_tail -> COMMA expr arg_list_tail .)


state 185

    (95) field_assign -> IDENTIFIER DOT IDENTIFIER . EQUALS expr

    EQUALS          shift and go to state 171


state 186

    (95) field_assign -> IDENTIFIER DOT IDENTIFIER EQUALS expr .

    COMMA           reduce using rule 95 (field_assign -> IDENTIFIER DOT IDENTIFIER EQUALS expr .)
    RBRACE          reduce using rule 95 (field_assign -> IDENTIFIER DOT IDENTIFIER EQUALS expr .)


state 187

    (34) input_block -> INPUT COLON INDENT var_decl_list . DEDENT

    DEDENT          shift and go to state 195


state 188

    (8) var_decl_list -> var_decl . var_decl_list
    (9) var_decl_list -> var_decl .
    (8) var_decl_list -> . var_decl var_decl_list
    (9) var_decl_list -> . var_decl
    (10) var_decl -> . IDENTIFIER COLON type EQUALS expr
    (11) var_decl -> . IDENTIFIER COLON type
    (12) var_decl -> . IDENTIFIER EQUALS expr
    (13) var_decl -> . IDENTIFIER

    DEDENT          reduce using rule 9 (var_decl_list -> var_decl .)
    IDENTIFIER      shift and go to state 88

    var_decl                       shift and go to state 188
    var_decl_list                  shift and go to state 196

state 189

    (35) output_block -> OUTPUT COLON INDENT var_decl_list . DEDENT

    DEDENT          shift and go to state 197


state 190

    (37) chat_block -> CHAT IDENTIFIER COLON TRIPLE_STRING .

    INPUT           reduce using rule 37 (chat_block -> CHAT IDENTIFIER COLON TRIPLE_STRING .)
    OUTPUT          reduce using rule 37 (chat_block -> CHAT IDENTIFIER COLON TRIPLE_STRING .)
    MODEL           reduce using rule 37 (chat_block -> CHAT IDENTIFIER COLON TRIPLE_STRING .)
    CHAT            reduce using rule 37 (chat_block -> CHAT IDENTIFIER COLON TRIPLE_STRING .)
    FOR             reduce using rule 37 (chat_block -> CHAT IDENTIFIER COLON TRIPLE_STRING .)
    IF              reduce using rule 37 (chat_block -> CHAT IDENTIFIER COLON TRIPLE_STRING .)
    WHILE           reduce using rule 37 (chat_block -> CHAT IDENTIFIER COLON TRIPLE_STRING .)
    IDENTIFIER      reduce using rule 37 (chat_block -> CHAT IDENTIFIER COLON TRIPLE_STRING .)
    BREAK           reduce using rule 37 (chat_block -> CHAT IDENTIFIER COLON TRIPLE_STRING .)
    CONTINUE        reduce using rule 37 (chat_block -> CHAT IDENTIFIER COLON TRIPLE_STRING .)
    RETURN          reduce using rule 37 (chat_block -> CHAT IDENTIFIER COLON TRIPLE_STRING .)
    DEDENT          reduce using rule 37 (chat_block -> CHAT IDENTIFIER COLON TRIPLE_STRING .)


state 191

    (43) agent_ref -> IDENTIFIER . agent_ref_tail
    (44) agent_ref_tail -> . DOT IDENTIFIER agent_ref_tail
    (45) agent_ref_tail -> . DOT OUTPUT agent_ref_tail
    (46) agent_ref_tail -> . DOT INPUT agent_ref_tail
    (47) agent_ref_tail -> . empty
    (113) empty -> .

    DOT             shift and go to state 199
    ARROW           reduce using rule 113 (empty -> .)
    DEDENT          reduce using rule 113 (empty -> .)

    agent_ref_tail                 shift and go to state 198
    empty                          shift and go to state 200

state 192

    (42) connection -> IDENTIFIER COLON type INDENT agent_ref . ARROW agent_ref DEDENT

    ARROW           shift and go to state 201


state 193

    (10) var_decl -> IDENTIFIER COLON type EQUALS expr .

    COMMA           reduce using rule 10 (var_decl -> IDENTIFIER COLON type EQUALS expr .)
    RPAREN          reduce using rule 10 (var_decl -> IDENTIFIER COLON type EQUALS expr .)
    IDENTIFIER      reduce using rule 10 (var_decl -> IDENTIFIER COLON type EQUALS expr .)
    DEDENT          reduce using rule 10 (var_decl -> IDENTIFIER COLON type EQUALS expr .)


state 194

    (48) func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON type COLON . stmt_block
    (55) stmt_block -> . INDENT statement_list DEDENT

    INDENT          shift and go to state 95

    stmt_block                     shift and go to state 202

state 195

    (34) input_block -> INPUT COLON INDENT var_decl_list DEDENT .

    INPUT           reduce using rule 34 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    OUTPUT          reduce using rule 34 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    MODEL           reduce using rule 34 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    CHAT            reduce using rule 34 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    FOR             reduce using rule 34 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    IF              reduce using rule 34 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    WHILE           reduce using rule 34 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    IDENTIFIER      reduce using rule 34 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    BREAK           reduce using rule 34 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    CONTINUE        reduce using rule 34 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    RETURN          reduce using rule 34 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    DEDENT          reduce using rule 34 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)


state 196

    (8) var_decl_list -> var_decl var_decl_list .

    DEDENT          reduce using rule 8 (var_decl_list -> var_decl var_decl_list .)


state 197

    (35) output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .

    INPUT           reduce using rule 35 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    OUTPUT          reduce using rule 35 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    MODEL           reduce using rule 35 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    CHAT            reduce using rule 35 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    FOR             reduce using rule 35 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    IF              reduce using rule 35 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    WHILE           reduce using rule 35 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    IDENTIFIER      reduce using rule 35 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    BREAK           reduce using rule 35 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    CONTINUE        reduce using rule 35 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    RETURN          reduce using rule 35 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    DEDENT          reduce using rule 35 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)


state 198

    (43) agent_ref -> IDENTIFIER agent_ref_tail .

    ARROW           reduce using rule 43 (agent_ref -> IDENTIFIER agent_ref_tail .)
    DEDENT          reduce using rule 43 (agent_ref -> IDENTIFIER agent_ref_tail .)


state 199

    (44) agent_ref_tail -> DOT . IDENTIFIER agent_ref_tail
    (45) agent_ref_tail -> DOT . OUTPUT agent_ref_tail
    (46) agent_ref_tail -> DOT . INPUT agent_ref_tail

    IDENTIFIER      shift and go to state 203
    OUTPUT          shift and go to state 204
    INPUT           shift and go to state 205


state 200

    (47) agent_ref_tail -> empty .

    ARROW           reduce using rule 47 (agent_ref_tail -> empty .)
    DEDENT          reduce using rule 47 (agent_ref_tail -> empty .)


state 201

    (42) connection -> IDENTIFIER COLON type INDENT agent_ref ARROW . agent_ref DEDENT
    (43) agent_ref -> . IDENTIFIER agent_ref_tail

    IDENTIFIER      shift and go to state 191

    agent_ref                      shift and go to state 206

state 202

    (48) func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON type COLON stmt_block .

    AGENT           reduce using rule 48 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON type COLON stmt_block .)
    CONNECT         reduce using rule 48 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON type COLON stmt_block .)
    DEF             reduce using rule 48 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON type COLON stmt_block .)
    FOR             reduce using rule 48 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON type COLON stmt_block .)
    IF              reduce using rule 48 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON type COLON stmt_block .)
    WHILE           reduce using rule 48 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON type COLON stmt_block .)
    IDENTIFIER      reduce using rule 48 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON type COLON stmt_block .)
    BREAK           reduce using rule 48 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON type COLON stmt_block .)
    CONTINUE        reduce using rule 48 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON type COLON stmt_block .)
    RETURN          reduce using rule 48 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON type COLON stmt_block .)
    $end            reduce using rule 48 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON type COLON stmt_block .)


state 203

    (44) agent_ref_tail -> DOT IDENTIFIER . agent_ref_tail
    (44) agent_ref_tail -> . DOT IDENTIFIER agent_ref_tail
    (45) agent_ref_tail -> . DOT OUTPUT agent_ref_tail
    (46) agent_ref_tail -> . DOT INPUT agent_ref_tail
    (47) agent_ref_tail -> . empty
    (113) empty -> .

    DOT             shift and go to state 199
    ARROW           reduce using rule 113 (empty -> .)
    DEDENT          reduce using rule 113 (empty -> .)

    agent_ref_tail                 shift and go to state 207
    empty                          shift and go to state 200

state 204

    (45) agent_ref_tail -> DOT OUTPUT . agent_ref_tail
    (44) agent_ref_tail -> . DOT IDENTIFIER agent_ref_tail
    (45) agent_ref_tail -> . DOT OUTPUT agent_ref_tail
    (46) agent_ref_tail -> . DOT INPUT agent_ref_tail
    (47) agent_ref_tail -> . empty
    (113) empty -> .

    DOT             shift and go to state 199
    ARROW           reduce using rule 113 (empty -> .)
    DEDENT          reduce using rule 113 (empty -> .)

