Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TYPE_TUPLE

Grammar

Rule 0     S' -> program
    (63) func_def -> FUN . identifier LPAREN error RPAREN COLON stmt_block
    (110) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 28

    identifier                     shift and go to state 36

state 20

    (89) for_stmt -> FOR . identifier IN expr COLON stmt_block
    (90) for_stmt -> FOR . identifier IN error COLON stmt_block
    (110) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 28

    identifier                     shift and go to state 37

state 21

    (93) if_stmt -> IF . expr COLON stmt_block ELSE COLON stmt_block
    (94) if_stmt -> IF . expr COLON stmt_block
    (95) if_stmt -> IF . error COLON stmt_block ELSE COLON stmt_block
    (96) if_stmt -> IF . error COLON stmt_block
    (99) expr -> . expr_head bin_op expr_tail
    (100) expr -> . expr_head
    (101) expr_head -> . atom
    (102) expr_head -> . list_expr
    (103) expr_head -> . record_expr
    (104) expr_head -> . field_access
    (105) expr_head -> . index_access
    (106) expr_head -> . func_call
    (108) atom -> . identifier
    (109) atom -> . constant
    (113) list_expr -> . LBRACKET list_elements RBRACKET
    (118) record_expr -> . LBRACE record_elements RBRACE
    (125) field_access -> . identifier DOT identifier
    (124) index_access -> . identifier LBRACKET expr RBRACKET
    (126) func_call -> . identifier LPAREN arg_list RPAREN
    (110) identifier -> . IDENTIFIER
    (111) constant -> . STRING
    (112) constant -> . NUMBER

    error           shift and go to state 39
    LBRACKET        shift and go to state 49
    LBRACE          shift and go to state 50
    IDENTIFIER      shift and go to state 28
    STRING          shift and go to state 51
    NUMBER          shift and go to state 52

    expr                           shift and go to state 38
    expr_head                      shift and go to state 40
    atom                           shift and go to state 41
    list_expr                      shift and go to state 42
    record_expr                    shift and go to state 43
    field_access                   shift and go to state 44
    index_access                   shift and go to state 45
    func_call                      shift and go to state 46
    identifier                     shift and go to state 47
    constant                       shift and go to state 48

state 22

    (97) while_stmt -> WHILE . expr COLON stmt_block
    (98) while_stmt -> WHILE . error COLON stmt_block
    (99) expr -> . expr_head bin_op expr_tail
    (100) expr -> . expr_head
    (101) expr_head -> . atom
    (102) expr_head -> . list_expr
    (103) expr_head -> . record_expr
    (104) expr_head -> . field_access
    (105) expr_head -> . index_access
    (106) expr_head -> . func_call
    (108) atom -> . identifier
    (109) atom -> . constant
    (113) list_expr -> . LBRACKET list_elements RBRACKET
    (118) record_expr -> . LBRACE record_elements RBRACE
    (125) field_access -> . identifier DOT identifier
    (124) index_access -> . identifier LBRACKET expr RBRACKET
    (126) func_call -> . identifier LPAREN arg_list RPAREN
    (110) identifier -> . IDENTIFIER
    (111) constant -> . STRING
    (112) constant -> . NUMBER

    error           shift and go to state 54
    LBRACKET        shift and go to state 49
    LBRACE          shift and go to state 50
    IDENTIFIER      shift and go to state 28
    STRING          shift and go to state 51
    NUMBER          shift and go to state 52

    expr                           shift and go to state 53
    expr_head                      shift and go to state 40
    atom                           shift and go to state 41
    list_expr                      shift and go to state 42
    record_expr                    shift and go to state 43
    field_access                   shift and go to state 44
    index_access                   shift and go to state 45
    func_call                      shift and go to state 46
    identifier                     shift and go to state 47
    constant                       shift and go to state 48

state 23

    (81) assign_stmt -> assign_target . COLON type EQUALS expr
    (82) assign_stmt -> assign_target . EQUALS expr
    (83) assign_stmt -> assign_target . COLON type EQUALS error
    (84) assign_stmt -> assign_target . EQUALS error

    COLON           shift and go to state 55
    EQUALS          shift and go to state 56


state 24

    (91) break_stmt -> BREAK .

    AGENT           reduce using rule 91 (break_stmt -> BREAK .)
    CONNECT         reduce using rule 91 (break_stmt -> BREAK .)
    FUN             reduce using rule 91 (break_stmt -> BREAK .)
    FOR             reduce using rule 91 (break_stmt -> BREAK .)
    IF              reduce using rule 91 (break_stmt -> BREAK .)
    WHILE           reduce using rule 91 (break_stmt -> BREAK .)
    BREAK           reduce using rule 91 (break_stmt -> BREAK .)
    CONTINUE        reduce using rule 91 (break_stmt -> BREAK .)
    RETURN          reduce using rule 91 (break_stmt -> BREAK .)
    TYPE            reduce using rule 91 (break_stmt -> BREAK .)
    IDENTIFIER      reduce using rule 91 (break_stmt -> BREAK .)
    $end            reduce using rule 91 (break_stmt -> BREAK .)
    INPUT           reduce using rule 91 (break_stmt -> BREAK .)
    OUTPUT          reduce using rule 91 (break_stmt -> BREAK .)
    MODEL           reduce using rule 91 (break_stmt -> BREAK .)
    CHAT            reduce using rule 91 (break_stmt -> BREAK .)
    DEDENT          reduce using rule 91 (break_stmt -> BREAK .)


state 25

    (92) continue_stmt -> CONTINUE .

    AGENT           reduce using rule 92 (continue_stmt -> CONTINUE .)
    CONNECT         reduce using rule 92 (continue_stmt -> CONTINUE .)
    FUN             reduce using rule 92 (continue_stmt -> CONTINUE .)
    FOR             reduce using rule 92 (continue_stmt -> CONTINUE .)
    IF              reduce using rule 92 (continue_stmt -> CONTINUE .)
    WHILE           reduce using rule 92 (continue_stmt -> CONTINUE .)
    BREAK           reduce using rule 92 (continue_stmt -> CONTINUE .)
    CONTINUE        reduce using rule 92 (continue_stmt -> CONTINUE .)
    RETURN          reduce using rule 92 (continue_stmt -> CONTINUE .)
    TYPE            reduce using rule 92 (continue_stmt -> CONTINUE .)
    IDENTIFIER      reduce using rule 92 (continue_stmt -> CONTINUE .)
    $end            reduce using rule 92 (continue_stmt -> CONTINUE .)
    INPUT           reduce using rule 92 (continue_stmt -> CONTINUE .)
    OUTPUT          reduce using rule 92 (continue_stmt -> CONTINUE .)
    MODEL           reduce using rule 92 (continue_stmt -> CONTINUE .)
    CHAT            reduce using rule 92 (continue_stmt -> CONTINUE .)
    DEDENT          reduce using rule 92 (continue_stmt -> CONTINUE .)


state 26

    (88) return_stmt -> RETURN . expr
    (99) expr -> . expr_head bin_op expr_tail
    (100) expr -> . expr_head
    (101) expr_head -> . atom
    (102) expr_head -> . list_expr
    (103) expr_head -> . record_expr
    (104) expr_head -> . field_access
    (105) expr_head -> . index_access
    (106) expr_head -> . func_call
    (108) atom -> . identifier
    (109) atom -> . constant
    (113) list_expr -> . LBRACKET list_elements RBRACKET
    (118) record_expr -> . LBRACE record_elements RBRACE
    (125) field_access -> . identifier DOT identifier
    (124) index_access -> . identifier LBRACKET expr RBRACKET
    (126) func_call -> . identifier LPAREN arg_list RPAREN
    (110) identifier -> . IDENTIFIER
    (111) constant -> . STRING
    (112) constant -> . NUMBER

    LBRACKET        shift and go to state 49
    LBRACE          shift and go to state 50
    IDENTIFIER      shift and go to state 28
    STRING          shift and go to state 51
    NUMBER          shift and go to state 52

    expr                           shift and go to state 57
    expr_head                      shift and go to state 40
    atom                           shift and go to state 41
    list_expr                      shift and go to state 42
    record_expr                    shift and go to state 43
    field_access                   shift and go to state 44
    index_access                   shift and go to state 45
    func_call                      shift and go to state 46
    identifier                     shift and go to state 47
    constant                       shift and go to state 48

state 27

    (80) type_def_stmt -> TYPE . IDENTIFIER EQUALS type

    IDENTIFIER      shift and go to state 58


state 28

    (110) identifier -> IDENTIFIER .

    DOT             reduce using rule 110 (identifier -> IDENTIFIER .)
    LBRACKET        reduce using rule 110 (identifier -> IDENTIFIER .)
    COLON           reduce using rule 110 (identifier -> IDENTIFIER .)
    EQUALS          reduce using rule 110 (identifier -> IDENTIFIER .)
    LPAREN          reduce using rule 110 (identifier -> IDENTIFIER .)
    IN              reduce using rule 110 (identifier -> IDENTIFIER .)
    PLUS            reduce using rule 110 (identifier -> IDENTIFIER .)
    MINUS           reduce using rule 110 (identifier -> IDENTIFIER .)
    TIMES           reduce using rule 110 (identifier -> IDENTIFIER .)
    DIVIDE          reduce using rule 110 (identifier -> IDENTIFIER .)
    MOD             reduce using rule 110 (identifier -> IDENTIFIER .)
    EQ              reduce using rule 110 (identifier -> IDENTIFIER .)
    NEQ             reduce using rule 110 (identifier -> IDENTIFIER .)
    LT              reduce using rule 110 (identifier -> IDENTIFIER .)
    GT              reduce using rule 110 (identifier -> IDENTIFIER .)
    LE              reduce using rule 110 (identifier -> IDENTIFIER .)
    GE              reduce using rule 110 (identifier -> IDENTIFIER .)
    AGENT           reduce using rule 110 (identifier -> IDENTIFIER .)
    CONNECT         reduce using rule 110 (identifier -> IDENTIFIER .)
    FUN             reduce using rule 110 (identifier -> IDENTIFIER .)
    FOR             reduce using rule 110 (identifier -> IDENTIFIER .)
    IF              reduce using rule 110 (identifier -> IDENTIFIER .)
    WHILE           reduce using rule 110 (identifier -> IDENTIFIER .)
    BREAK           reduce using rule 110 (identifier -> IDENTIFIER .)
    CONTINUE        reduce using rule 110 (identifier -> IDENTIFIER .)
    RETURN          reduce using rule 110 (identifier -> IDENTIFIER .)
    TYPE            reduce using rule 110 (identifier -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 110 (identifier -> IDENTIFIER .)
    $end            reduce using rule 110 (identifier -> IDENTIFIER .)
    INPUT           reduce using rule 110 (identifier -> IDENTIFIER .)
    OUTPUT          reduce using rule 110 (identifier -> IDENTIFIER .)
    MODEL           reduce using rule 110 (identifier -> IDENTIFIER .)
    CHAT            reduce using rule 110 (identifier -> IDENTIFIER .)
    DEDENT          reduce using rule 110 (identifier -> IDENTIFIER .)
    RBRACKET        reduce using rule 110 (identifier -> IDENTIFIER .)
    COMMA           reduce using rule 110 (identifier -> IDENTIFIER .)
    RPAREN          reduce using rule 110 (identifier -> IDENTIFIER .)
    RBRACE          reduce using rule 110 (identifier -> IDENTIFIER .)
    ARROW           reduce using rule 110 (identifier -> IDENTIFIER .)


state 29

    (86) assign_target -> field_access .

    COLON           reduce using rule 86 (assign_target -> field_access .)
    EQUALS          reduce using rule 86 (assign_target -> field_access .)


state 30

    (87) assign_target -> index_access .

    COLON           reduce using rule 87 (assign_target -> index_access .)
    EQUALS          reduce using rule 87 (assign_target -> index_access .)


state 31

    (2) program_body -> program_body_item program_body .

    $end            reduce using rule 2 (program_body -> program_body_item program_body .)


state 32

    (35) agent_def -> AGENT identifier . COLON INDENT agent_body DEDENT

    COLON           shift and go to state 59
